id,x,y
IMG4287_3,28.11932192,-73.01728035
IMG4288_5,86.71932192,-24.31728035
IMG4289_5,78.41932192,-41.81728035
IMG4290_4,-102.7806781,116.8827196
IMG4291_5,-92.38067808,131.5827196
IMG4292_3,6.019321918,23.28271965
IMG4293_3,-100.3806781,24.18271965
IMG4294_1,-3.380678082,-68.31728035
IMG4295_1,-3.780678081,-65.91728035
IMG4296_1,-158.0806781,17.58271965
IMG4297_4,13.61932192,-74.81728035
IMG4298_1,12.11932192,14.38271965
IMG4299_3,-94.68067808,101.5827196
IMG4300_5,39.41932192,-14.41728035
IMG4301_3,12.71932192,-75.31728035
IMG4302_2,43.01932192,-58.21728035
IMG4303_2,27.91932192,-76.41728035
IMG4304_5,39.81932192,4.18271965
IMG4305_5,39.51932192,4.48271965
IMG4306_4,33.71932192,6.18271965
IMG4307_4,17.51932192,-70.61728035
IMG4308_3,58.51932192,-56.61728035
IMG4309_1,-26.28067808,15.08271965
IMG4310_4,27.11932192,-59.41728035
IMG4311_4,43.31932192,-22.41728035
IMG4312_2,50.21932192,-18.51728035
IMG4313_3,-5.280678081,-63.21728035
IMG4314_5,-140.7806781,82.48271965
IMG4315_5,11.71932192,35.48271965
IMG4316_2,-90.08067808,19.38271965
IMG4317_2,12.41932192,-51.71728035
IMG4318_2,-0.880678081,-71.01728035
IMG4319_2,-97.08067808,33.78271965
IMG4320_2,61.41932192,-65.41728035
IMG4321_5,41.11932192,-42.51728035
IMG4322_4,-35.08067808,27.08271965
IMG4323_2,38.01932192,-74.21728035
IMG4324_5,31.41932192,-24.11728035
IMG4325_4,-141.8806781,98.48271965
IMG4326_5,11.51932192,15.88271965
IMG4327_4,5.719321918,-67.41728035
IMG4328_4,-141.0806781,62.28271965
IMG4329_1,-4.580678082,-48.01728035
IMG4330_4,42.41932192,4.08271965
IMG4331_2,39.51932192,4.48271965
IMG4332_3,41.91932192,-65.81728035
IMG4333_2,-2.980678082,26.08271965
IMG4334_3,62.21932192,-47.41728035
IMG4335_4,64.41932192,-65.91728035
IMG4336_4,56.71932192,-12.41728035
IMG4337_2,45.51932192,-22.71728035
IMG4338_3,27.61932192,-72.11728035
IMG4339_5,-17.68067808,19.08271965
IMG4340_4,49.91932192,6.38271965
IMG4341_5,20.41932192,-65.81728035
IMG4342_5,66.51932192,-44.01728035
IMG4343_5,-31.38067808,15.08271965
IMG4344_5,-38.28067808,44.28271965
IMG4345_3,45.61932192,-0.71728035
IMG4346_3,18.01932192,13.48271965
IMG4347_5,-22.68067808,28.38271965
IMG4348_5,49.61932192,1.08271965
IMG4349_5,0.919321919,27.88271965
IMG4350_2,-152.1806781,85.38271965
IMG4351_1,-123.9806781,40.38271965
IMG4352_4,30.11932192,-77.01728035
IMG4353_3,4.719321919,-66.21728035
IMG4354_3,-2.380678082,-61.71728035
IMG4355_2,37.01932192,-15.81728035
IMG4356_2,-2.080678081,-71.81728035
IMG4357_5,-58.38067808,39.08271965
IMG4358_2,45.61932192,-0.71728035
IMG4359_3,-55.08067808,25.28271965
IMG4360_4,-84.68067808,125.3827196
IMG4361_4,4.719321919,-66.21728035
IMG4362_2,35.31932192,-26.91728035
IMG4363_2,23.31932192,-74.71728035
IMG4364_1,59.91932192,-55.11728035
IMG4365_4,44.21932192,0.98271965
IMG4366_1,-2.880678082,-45.01728035
IMG4367_1,56.11932192,-70.21728035
IMG4368_2,42.01932192,-58.81728035
IMG4369_4,56.71932192,-14.61728035
IMG4370_4,-49.68067808,18.48271965
IMG4371_1,-82.78067808,109.0827196
IMG4372_3,-95.48067808,107.9827196
IMG4373_1,38.61932192,2.28271965
IMG4374_3,19.01932192,5.58271965
IMG4375_3,48.81932192,10.38271965
IMG4376_2,20.91932192,-0.61728035
IMG4377_1,78.51932192,-24.61728035
IMG4378_3,32.31932192,2.98271965
IMG4379_2,20.91932192,-0.61728035
IMG4380_4,44.21932192,0.98271965
IMG4381_5,13.11932192,-59.41728035
IMG4382_4,-10.98067808,19.58271965
IMG4383_3,-11.78067808,27.48271965
IMG4384_3,-3.880678082,26.28271965
IMG4385_4,21.21932192,-70.11728035
IMG4386_3,7.419321918,19.98271965
IMG4387_1,-115.5806781,94.88271965
IMG4388_5,14.81932192,32.78271965
IMG4389_5,7.719321918,23.48271965
IMG4390_3,30.91932192,4.282719649
IMG4391_5,6.619321918,38.38271965
IMG4392_1,-91.48067808,53.68271965
IMG4393_4,24.31932192,-66.71728035
